case_id,question,classification,backend,asset_ids,asset_names,plan_valid,executed,result_match,error_code,warnings,planning_ms,execution_ms,explanation_ms,total_ms,pass
duckdb_orders_by_status,Quanti ordini ci sono per order_status nel dataset CSV orders?,answerable,duckdb,"[""33fb3a9c-ac8a-4a8e-9588-55ef2358d333""]","[""Order Dataset""]",true,true,null,null,[],6983.775378000246,13.047833999735303,1159.0063250005187,8220.432785999947,true
duckdb_orders_by_month,Quanti ordini del dataset CSV orders ci sono per mese di order_purchase_timestamp?,null,null,[],[],false,false,null,invalid_logical_plan,[],null,null,null,9511.042596999687,false
duckdb_revenue_by_category,Quali product_category_name hanno generato più ricavi usando price nei dataset CSV?,answerable,duckdb,"[""c0c4c958-f095-4854-80d5-b8d5d8c0ef7d"", ""6b17e8ef-0382-4bfd-980e-6afe2371d9ea""]","[""order_products"", ""order_items""]",true,true,null,null,[],10953.248760999486,19.698388000506384,1534.1692399997555,12578.40659500016,true
duckdb_delivered_filter,Mostra gli ordini con order_status delivered nel dataset CSV orders,answerable,duckdb,"[""33fb3a9c-ac8a-4a8e-9588-55ef2358d333""]","[""Order Dataset""]",true,true,null,null,[],9432.792051000433,13.137726000422845,1877.8518190001705,11386.969570000474,true
duckdb_order_projection,"Mostra order_id, order_status e order_purchase_timestamp del dataset CSV orders",answerable,duckdb,"[""33fb3a9c-ac8a-4a8e-9588-55ef2358d333""]","[""Order Dataset""]",true,true,null,null,[],6924.663193000015,12.716566999188217,1543.0639030000748,8552.71832500057,true
mysql_orders_by_status,Quanti ordini ci sono per stato nel database MySQL?,answerable,mysql,"[""mysql_a39c0bc60f3b13fec0fe1c5ecc4a3d5b""]","[""orders""]",true,true,null,null,[],7362.476874999629,11.484820000077889,617.3028659995907,8057.541918999959,true
mysql_count_paid,Quanti ordini MySQL hanno stato paid?,answerable,mysql,"[""mysql_a39c0bc60f3b13fec0fe1c5ecc4a3d5b""]","[""orders""]",true,true,null,null,[],6351.732817000084,10.746427999947628,791.9726979998813,7220.059000000219,true
mysql_average_total,Qual è il totale medio degli ordini nel database MySQL?,answerable,mysql,"[""mysql_a39c0bc60f3b13fec0fe1c5ecc4a3d5b""]","[""orders""]",true,true,null,null,[],5866.1849460004305,11.017443999662646,513.0859339997187,6450.034501000118,true
mysql_sum_total,Qual è il valore totale degli ordini nel database MySQL?,answerable,mysql,"[""mysql_a39c0bc60f3b13fec0fe1c5ecc4a3d5b""]","[""orders""]",true,true,null,null,[],5633.096247999674,11.320218999571807,503.4691569999268,6227.351532999819,true
mysql_total_over_100,Mostra gli ordini MySQL con totale maggiore di 100,answerable,mysql,"[""mysql_a39c0bc60f3b13fec0fe1c5ecc4a3d5b""]","[""orders""]",true,true,null,null,[],8619.816399000229,11.272622999968007,945.6775270000435,9639.550165999935,true
mongodb_count_profiles,Quanti profili ci sono nel database MongoDB?,answerable,mongodb,"[""mongodb_17981e68f9669b5ebd2426a31957d1ca""]","[""profiles""]",true,true,null,null,[],9778.928965000887,12.826541999857,364.77094600013515,10222.828019999724,true
mongodb_english_profiles,Mostra i profili MongoDB con lingua inglese,answerable,mongodb,"[""mongodb_17981e68f9669b5ebd2426a31957d1ca""]","[""profiles""]",true,true,null,null,[],9876.553910999974,8.741809000639478,748.0852230000892,10702.983291000237,true
mongodb_newsletter_enabled,Mostra i profili MongoDB con newsletter attiva,answerable,mongodb,"[""mongodb_17981e68f9669b5ebd2426a31957d1ca""]","[""profiles""]",true,true,null,null,[],6748.083049999877,8.679169000060938,683.4408719996645,7503.806656000052,true
mongodb_events_by_type,Quanti eventi ci sono per tipo nel database MongoDB?,answerable,mongodb,"[""mongodb_b24f96065b5a1c2a24f616e276776ee5""]","[""events""]",true,true,null,null,[],9687.85526299962,9.341017000224383,883.973672999673,10662.874701999499,true
mongodb_sum_amount,Qual è l’importo totale degli eventi MongoDB?,answerable,mongodb,"[""mongodb_b24f96065b5a1c2a24f616e276776ee5""]","[""events""]",true,true,null,null,[],6450.714232999417,9.251647999917623,499.0706290000162,7023.795228999916,true
uncertain_best_customers,Quali sono i clienti migliori?,ambiguous,null,[],[],false,false,null,null,[],2443.152148000081,null,null,2504.154365999966,true
uncertain_best_orders,Quali sono gli ordini migliori?,ambiguous,null,[],[],false,false,null,null,[],2127.2809809997852,null,null,2176.203395999437,true
uncertain_unspecified_criterion,Mostra i risultati migliori senza usare un criterio specifico,ambiguous,null,[],[],false,false,null,null,[],4578.798663999805,null,null,4628.351399999701,true
unanswerable_profit,Qual è il profitto totale?,unanswerable,null,[],[],false,false,null,null,[],1513.9204020006218,null,null,1558.9094050001222,true
unanswerable_margin,Qual è il margine complessivo?,unanswerable,null,[],[],false,false,null,null,[],1228.3901290002177,null,null,1275.1151149996076,true
unanswerable_costs,"Qual è il costo totale degli ordini, considerando che il catalogo non contiene alcun campo relativo ai costi?",unanswerable,null,[],[],false,false,null,null,[],1710.0703749993045,null,null,1759.9817740001527,true
rephrase_duckdb_status,"Nel dataset CSV orders, raggruppa gli ordini contando gli order_id per ciascun order_status",null,null,[],[],false,false,null,invalid_logical_plan,[],null,null,null,10456.712017999962,false
rephrase_mysql_average,Calcola la media del totale degli ordini MySQL,answerable,mysql,"[""mysql_a39c0bc60f3b13fec0fe1c5ecc4a3d5b""]","[""orders""]",true,true,null,null,[],5777.966126999672,11.103594000815065,562.0669019999696,6414.732908999213,true
rephrase_mongodb_profiles,Conta il numero di profili presenti in MongoDB,answerable,mongodb,"[""mongodb_17981e68f9669b5ebd2426a31957d1ca""]","[""profiles""]",true,true,null,null,[],4808.476053999584,8.885993000149028,412.9406639995068,5291.675355999359,true
